"","batch1","batch2"
"1","M71T549_NEG","M71T579_NEG"
"2","M71T269_NEG","M71T286_NEG"
"3","M72T551_NEG","M72T581_NEG"
"4","M73T682_NEG","M73T605_NEG"
"5","M73T208_NEG","M73T218_NEG"
"6","M73T140_NEG","M73T218_NEG"
"7","M74T141_NEG","M74T254_NEG"
"8","M74T396_NEG","M74T416_NEG"
"9","M74T331_NEG","M74T254_NEG"
"10","M75T549_NEG","M75T587_NEG"
"11","M76T565_NEG","M76T583_NEG"
"12","M76T668_NEG","M76T671_NEG"
"13","M77T400_NEG","M77T421_NEG"
"14","M79T110_NEG","M79T98_NEG"
"15","M80T449_NEG","M80T466_NEG"
"16","M81T335_NEG","M81T364_NEG"
"17","M81T106_NEG","M81T95_NEG"
"18","M81T236_NEG","M81T277_NEG"
"19","M81T447_NEG","M81T364_NEG"
"20","M82T596_NEG","M82T615_NEG"
"21","M82T450_NEG","M82T468_NEG"
"22","M82T103_NEG","M82T104_NEG"
"23","M82T160_NEG","M82T169_NEG"
"24","M83T737_1_NEG","M83T737_1_NEG"
"25","M83T94_NEG","M83T99_NEG"
"26","M83T737_2_NEG","M83T737_2_NEG"
"27","M83T353_NEG","M83T374_NEG"
"28","M84T238_NEG","M84T250_NEG"
"29","M84T415_NEG","M84T440_NEG"
"30","M84T569_NEG","M84T590_NEG"
"31","M85T593_NEG","M85T613_NEG"
"32","M85T604_NEG","M85T618_NEG"
"33","M85T125_NEG","M85T134_NEG"
"34","M85T726_NEG","M85T618_NEG"
"35","M85T503_NEG","M85T520_NEG"
"36","M86T183_NEG","M86T191_NEG"
"37","M86T127_NEG","M86T135_NEG"
"38","M86T611_2_NEG","M86T633_NEG"
"39","M87T503_NEG","M87T539_NEG"
"40","M87T759_NEG","M87T709_NEG"
"41","M87T674_NEG","M87T709_NEG"
"42","M88T341_NEG","M88T356_NEG"
"43","M88T122_NEG","M88T125_NEG"
"44","M88T259_NEG","M88T274_NEG"
"45","M89T119_NEG","M89T126_NEG"
"46","M90T118_NEG","M90T125_NEG"
"47","M90T414_NEG","M90T434_NEG"
"48","M91T686_NEG","M91T691_NEG"
"49","M91T559_NEG","M91T581_NEG"
"50","M91T119_NEG","M91T127_NEG"
"51","M92T348_NEG","M92T360_NEG"
"52","M92T131_NEG","M92T142_NEG"
"53","M92T454_NEG","M92T360_NEG"
"54","M93T330_2_NEG","M93T441_NEG"
"55","M93T472_NEG","M93T441_NEG"
"56","M93T247_NEG","M93T266_NEG"
"57","M94T333_NEG","M94T362_NEG"
"58","M94T491_NEG","M94T517_NEG"
"59","M95T510_NEG","M95T518_NEG"
"60","M95T437_NEG","M95T455_NEG"
"61","M95T373_NEG","M95T400_NEG"
"62","M95T294_NEG","M95T400_NEG"
"63","M96T385_NEG","M96T398_NEG"
"64","M96T292_NEG","M96T309_NEG"
"65","M102T360_NEG","M102T244_NEG"
"66","M104T205_NEG","M104T95_NEG"
"67","M109T318_NEG","M109T312_NEG"
"68","M110T238_NEG","M110T256_NEG"
"69","M110T293_NEG","M110T308_NEG"
"70","M110T97_NEG","M110T119_NEG"
"71","M111T183_NEG","M111T192_NEG"
"72","M111T298_NEG","M111T309_NEG"
"73","M112T118_NEG","M112T118_NEG"
"74","M112T436_NEG","M112T455_NEG"
"75","M113T99_NEG","M113T105_NEG"
"76","M113T512_NEG","M113T431_NEG"
"77","M114T409_NEG","M114T426_NEG"
"78","M114T319_NEG","M114T335_NEG"
"79","M115T238_NEG","M115T250_NEG"
"80","M115T462_NEG","M115T460_NEG"
"81","M115T615_NEG","M115T632_NEG"
"82","M116T111_NEG","M116T120_NEG"
"83","M118T269_NEG","M118T340_NEG"
"84","M118T475_NEG","M118T502_NEG"
"85","M118T363_NEG","M118T340_NEG"
"86","M118T142_NEG","M118T159_NEG"
"87","M119T373_NEG","M119T440_NEG"
"88","M119T504_NEG","M119T531_NEG"
"89","M120T357_NEG","M120T422_NEG"
"90","M121T357_1_NEG","M121T376_NEG"
"91","M121T284_NEG","M121T290_NEG"
"92","M121T357_2_NEG","M121T415_NEG"
"93","M122T112_NEG","M122T93_NEG"
"94","M122T320_NEG","M122T313_NEG"
"95","M123T336_NEG","M123T336_NEG"
"96","M123T415_NEG","M123T446_NEG"
"97","M124T796_1_NEG","M124T792_1_NEG"
"98","M124T796_2_NEG","M124T792_2_NEG"
"99","M124T334_NEG","M124T306_NEG"
"100","M125T111_NEG","M125T106_NEG"
"101","M125T491_2_NEG","M125T516_NEG"
"102","M125T435_NEG","M125T516_NEG"
"103","M125T585_NEG","M125T516_NEG"
"104","M125T213_NEG","M125T307_NEG"
"105","M125T291_NEG","M125T307_NEG"
"106","M126T368_NEG","M126T391_NEG"
"107","M126T98_NEG","M126T105_NEG"
"108","M126T229_NEG","M126T307_NEG"
"109","M127T286_NEG","M127T284_NEG"
"110","M127T382_NEG","M127T402_NEG"
"111","M127T507_NEG","M127T527_NEG"
"112","M128T123_NEG","M128T116_NEG"
"113","M128T512_NEG","M128T544_NEG"
"114","M129T521_NEG","M129T541_NEG"
"115","M130T500_NEG","M130T527_NEG"
"116","M130T127_NEG","M130T143_NEG"
"117","M131T375_NEG","M131T395_NEG"
"118","M131T493_NEG","M131T522_NEG"
"119","M131T259_NEG","M131T283_NEG"
"120","M131T615_NEG","M131T522_NEG"
"121","M132T395_NEG","M132T399_NEG"
"122","M132T315_NEG","M132T310_NEG"
"123","M132T188_NEG","M132T198_NEG"
"124","M132T527_NEG","M132T524_NEG"
"125","M132T459_NEG","M132T524_NEG"
"126","M133T538_NEG","M133T542_NEG"
"127","M133T298_NEG","M133T312_NEG"
"128","M134T138_NEG","M134T210_NEG"
"129","M134T288_NEG","M134T327_NEG"
"130","M134T400_NEG","M134T424_NEG"
"131","M135T108_NEG","M135T99_NEG"
"132","M135T204_NEG","M135T225_NEG"
"133","M135T281_NEG","M135T306_NEG"
"134","M136T131_NEG","M136T143_NEG"
"135","M137T365_NEG","M137T385_NEG"
"136","M137T135_NEG","M137T219_NEG"
"137","M137T256_NEG","M137T292_NEG"
"138","M137T453_NEG","M137T454_NEG"
"139","M138T389_NEG","M138T409_NEG"
"140","M139T372_NEG","M139T407_NEG"
"141","M139T218_NEG","M139T304_NEG"
"142","M139T634_NEG","M139T631_NEG"
"143","M139T508_NEG","M139T537_NEG"
"144","M139T554_NEG","M139T537_NEG"
"145","M140T389_NEG","M140T410_NEG"
"146","M140T512_NEG","M140T521_NEG"
"147","M141T241_NEG","M141T265_NEG"
"148","M141T719_NEG","M141T721_NEG"
"149","M141T552_NEG","M141T586_NEG"
"150","M141T614_NEG","M141T586_NEG"
"151","M142T556_NEG","M142T574_NEG"
"152","M142T494_NEG","M142T520_NEG"
"153","M143T347_NEG","M143T366_NEG"
"154","M143T516_NEG","M143T549_NEG"
"155","M144T334_NEG","M144T351_NEG"
"156","M144T362_NEG","M144T382_NEG"
"157","M144T282_NEG","M144T295_NEG"
"158","M144T225_NEG","M144T227_NEG"
