"name","mean_importance","sd_importance","ymax_importance","ymin_importance","mz","rt","MS2.spectrum.name","Candidate.number","Level","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","super_class","class","sub_class"
"M127T373_POS",2.47335594364841,0.45481432644542,2.92817027009383,2.01854161720299,127.038869001777,373.2265625,"mz127.038880713823rt354.444708",1,2,"Phloroglucinol",NA,"HMDB0013675","C02183","MONA_15181","(M+H)+",0.2833454,0.9999358,NA,NA,"HCD (NCE 20-30-40%)",0.5442864,0.7151549,"monaDatabase0.0.1","Benzenoids","Phenols","Benzenetriols and derivatives"
"M135T449_POS",2.17736622996441,0.235807869492047,2.41317409945645,1.94155836047236,135.043945535332,448.696365356445,"mz135.043937687724rt438.037944",1,2,"2-Methoxybenzoic acid","579-75-9","HMDB0032604",NA,"NO00069","(M+H-H2O)+",0.1557807,0.9999806,NA,NA,"15",0.6969711,0.8105997,"orbitrapDatabase0.0.1","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"M145T309_NEG",2.0231574328562,0.911080689177224,2.93423812203342,1.11207674367898,145.050708394266,309.341842651367,"mz145.050435181279rt342.743376",1,2,"Adipic acid","124-04-9","HMDB0000448","C06104","S0173","(M-H)-",0.4370468,0.9998472,NA,NA,"25",0.7256238,0.8284576,"nistDatabase0.0.1","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"M151T589_POS",1.99555573881433,0.486419526834351,2.48197526564868,1.50913621197998,151.075340807351,589.164276123047,"mz151.075542123592rt592.759182",1,2,"4-Piperidinecarboxamide","39546-32-2",NA,NA,"MONA_18221","(M+Na)+",21.8022,0.6836776,NA,NA,"10",0.6503076,0.6628213,"monaDatabase0.0.1",NA,NA,NA
"M179T368_POS",1.8761588710475,0.585508984547097,2.46166785559459,1.2906498865004,179.070217123898,368.325286865234,"mz179.070404052734rt355.602684",1,2,"Coniferylaldehyde",NA,"HMDB0141782","C02666","MONA_16330","(M+H)+",0.2746818,0.9999396,NA,NA,"35",0.4734443,0.67088,"monaDatabase0.0.1","Benzenoids","Phenols","Methoxyphenols"
"M194T469_POS",3.22880790094686,0.579496292171587,3.80830419311845,2.64931160877528,194.081044268805,469.00634765625,"mz194.081449088708rt466.507746",1,2,"Hippuric acid, methyl ester","1205-08-9","HMDB0000859",NA,"NO00987","(M+H)+",0.6227218,0.9996898,NA,NA,"15",0.7525185,0.8452077,"orbitrapDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M196T452_2_POS",1.97503053905303,0.550228031938714,2.52525857099174,1.42480250711431,196.060425516334,452.284271240234,"mz196.060587045662rt454.70436",1,2,"alpha-Hydroxyhippuric acid","16555-77-4","HMDB0002404",NA,"MONA_18414","(M+H)+",0.3231942,0.9999164,NA,NA,"20",0.730134,0.8313024,"monaDatabase0.0.1","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"M217T122_POS",2.27802268608834,0.46738699294486,2.7454096790332,1.81063569314348,217.129337597354,122.025421142578,"mz217.129533920684rt111.286818",1,2,"N-a-Acetyl-L-arginine","155-84-0","HMDB0004620",NA,"n00872","(M+H)+",0.01519829,0.9999998,NA,NA,"30",0.8429223,0.9018264,"nistDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M229T436_POS",2.42145201109359,0.362468605669938,2.78392061676352,2.05898340542365,229.064020663701,436.323913574219,"mz229.063628071364rt403.20936",1,2,"N-(omega)-Hydroxyarginine",NA,"HMDB0004224",NA,"L0418","(M+K)+",15.40482,0.8270858,NA,NA,"50",0.635252,0.7071897,"nistDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M232T163_POS",3.00734078954491,0.681023591107235,3.68836438065214,2.32631719843768,232.14807095113,162.713790893555,"mz232.148361206055rt151.327602",1,2,"Aminophenazone","58-15-1","HMDB0015493","C07539","shen_4463_HMDB15493","(M+H)+",9.747563,0.9268051,NA,NA,"Unknown_2",0.6298335,0.7411979,"hmdbDatabase0.0.1","Organoheterocyclic compounds","Azoles","Pyrazoles"
